
crackme.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 8d 05 29 46 00 00 	lea    rax,[rip+0x4629]        # 0x140005630
   140001007:	c3                   	ret    
   140001008:	cc                   	int3   
   140001009:	cc                   	int3   
   14000100a:	cc                   	int3   
   14000100b:	cc                   	int3   
   14000100c:	cc                   	int3   
   14000100d:	cc                   	int3   
   14000100e:	cc                   	int3   
   14000100f:	cc                   	int3   
   140001010:	48 8d 05 11 46 00 00 	lea    rax,[rip+0x4611]        # 0x140005628
   140001017:	c3                   	ret    
   140001018:	cc                   	int3   
   140001019:	cc                   	int3   
   14000101a:	cc                   	int3   
   14000101b:	cc                   	int3   
   14000101c:	cc                   	int3   
   14000101d:	cc                   	int3   
   14000101e:	cc                   	int3   
   14000101f:	cc                   	int3   
   140001020:	48 89 4c 24 08       	mov    QWORD PTR [rsp+0x8],rcx
   140001025:	48 89 54 24 10       	mov    QWORD PTR [rsp+0x10],rdx
   14000102a:	4c 89 44 24 18       	mov    QWORD PTR [rsp+0x18],r8
   14000102f:	4c 89 4c 24 20       	mov    QWORD PTR [rsp+0x20],r9
   140001034:	53                   	push   rbx
   140001035:	56                   	push   rsi
   140001036:	57                   	push   rdi
   140001037:	48 83 ec 30          	sub    rsp,0x30
   14000103b:	48 8b f9             	mov    rdi,rcx
   14000103e:	48 8d 74 24 58       	lea    rsi,[rsp+0x58]
   140001043:	b9 01 00 00 00       	mov    ecx,0x1
   140001048:	ff 15 3a 21 00 00    	call   QWORD PTR [rip+0x213a]        # 0x140003188
   14000104e:	48 8b d8             	mov    rbx,rax
   140001051:	e8 aa ff ff ff       	call   0x140001000
   140001056:	45 33 c9             	xor    r9d,r9d
   140001059:	48 89 74 24 20       	mov    QWORD PTR [rsp+0x20],rsi
   14000105e:	4c 8b c7             	mov    r8,rdi
   140001061:	48 8b d3             	mov    rdx,rbx
   140001064:	48 8b 08             	mov    rcx,QWORD PTR [rax]
   140001067:	ff 15 13 21 00 00    	call   QWORD PTR [rip+0x2113]        # 0x140003180
   14000106d:	48 83 c4 30          	add    rsp,0x30
   140001071:	5f                   	pop    rdi
   140001072:	5e                   	pop    rsi
   140001073:	5b                   	pop    rbx
   140001074:	c3                   	ret    
   140001075:	cc                   	int3   
   140001076:	cc                   	int3   
   140001077:	cc                   	int3   
   140001078:	cc                   	int3   
   140001079:	cc                   	int3   
   14000107a:	cc                   	int3   
   14000107b:	cc                   	int3   
   14000107c:	cc                   	int3   
   14000107d:	cc                   	int3   
   14000107e:	cc                   	int3   
   14000107f:	cc                   	int3   
   140001080:	48 89 4c 24 08       	mov    QWORD PTR [rsp+0x8],rcx
   140001085:	48 89 54 24 10       	mov    QWORD PTR [rsp+0x10],rdx
   14000108a:	4c 89 44 24 18       	mov    QWORD PTR [rsp+0x18],r8
   14000108f:	4c 89 4c 24 20       	mov    QWORD PTR [rsp+0x20],r9
   140001094:	53                   	push   rbx
   140001095:	56                   	push   rsi
   140001096:	57                   	push   rdi
   140001097:	48 83 ec 30          	sub    rsp,0x30
   14000109b:	48 8b f9             	mov    rdi,rcx
   14000109e:	48 8d 74 24 58       	lea    rsi,[rsp+0x58]
   1400010a3:	33 c9                	xor    ecx,ecx
   1400010a5:	ff 15 dd 20 00 00    	call   QWORD PTR [rip+0x20dd]        # 0x140003188
   1400010ab:	48 8b d8             	mov    rbx,rax
   1400010ae:	e8 5d ff ff ff       	call   0x140001010
   1400010b3:	45 33 c9             	xor    r9d,r9d
   1400010b6:	48 89 74 24 20       	mov    QWORD PTR [rsp+0x20],rsi
   1400010bb:	4c 8b c7             	mov    r8,rdi
   1400010be:	48 8b d3             	mov    rdx,rbx
   1400010c1:	48 8b 08             	mov    rcx,QWORD PTR [rax]
   1400010c4:	48 83 c9 01          	or     rcx,0x1
   1400010c8:	ff 15 c2 20 00 00    	call   QWORD PTR [rip+0x20c2]        # 0x140003190
   1400010ce:	48 83 c4 30          	add    rsp,0x30
   1400010d2:	5f                   	pop    rdi
   1400010d3:	5e                   	pop    rsi
   1400010d4:	5b                   	pop    rbx
   1400010d5:	c3                   	ret    
   1400010d6:	cc                   	int3   
   1400010d7:	cc                   	int3   
   1400010d8:	cc                   	int3   
   1400010d9:	cc                   	int3   
   1400010da:	cc                   	int3   
   1400010db:	cc                   	int3   
   1400010dc:	cc                   	int3   
   1400010dd:	cc                   	int3   
   1400010de:	cc                   	int3   
   1400010df:	cc                   	int3   
   1400010e0:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   1400010e5:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
   1400010ea:	48 89 7c 24 18       	mov    QWORD PTR [rsp+0x18],rdi
   1400010ef:	4c 89 6c 24 20       	mov    QWORD PTR [rsp+0x20],r13
   1400010f4:	55                   	push   rbp
   1400010f5:	41 56                	push   r14
   1400010f7:	41 57                	push   r15
   1400010f9:	48 8d 6c 24 b9       	lea    rbp,[rsp-0x47]
